Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 63
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1898], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0668], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0911], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Move West, 1   tensor([0.0964], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0833], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0907], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1004], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2030], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1289], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0931], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0844], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0918], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Place Plant, 10   tensor([0.1029], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Place Plant, 10   tensor([0.0962], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1788], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0853], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Place Stone, 7   tensor([0.0968], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1107], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Move West, 1   tensor([0.0805], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Place Furnace, 9   tensor([0.0847], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Move North, 3   tensor([0.1330], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0974], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1167], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move West, 1   tensor([0.0906], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Move West, 1   tensor([0.1044], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1083], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1274], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1078], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Move West, 1   tensor([0.2280], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Place Furnace, 9   tensor([0.0778], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1511], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1220], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.2043], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0763], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Place Stone, 7   tensor([0.1116], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1502], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0936], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Move West, 1   tensor([0.0909], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0891], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Move South, 4   tensor([0.1012], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0860], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1182], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2187], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0870], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.2243], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0686], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Move West, 1   tensor([0.1031], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0878], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1041], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1166], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1059], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Place Stone, 7   tensor([0.0978], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Place Table, 8   tensor([0.1165], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1025], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Move South, 4   tensor([0.0990], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1094], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Move North, 3   tensor([0.0980], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0912], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1016], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0873], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0747], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0729], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0854], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Move West, 1   tensor([0.0900], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0930], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Place Furnace, 9   tensor([0.1099], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Move South, 4   tensor([0.1262], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Move South, 4   tensor([0.0885], device='cuda:0')
###########reward: 0.0, step: 131
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0847], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1714], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1044], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2100], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Move South, 4   tensor([0.0556], device='cuda:0')
###########reward: 0.0, step: 136
get_action_and_value:Act: Move West, 1   tensor([0.1132], device='cuda:0')
###########reward: 0.0, step: 137
get_action_and_value:Act: Move East, 2   tensor([0.1119], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1094], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Place Plant, 10   tensor([0.1243], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Move East, 2   tensor([0.1072], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Place Plant, 10   tensor([0.0884], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Place Furnace, 9   tensor([0.0862], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0996], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Place Table, 8   tensor([0.1106], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Place Furnace, 9   tensor([0.0717], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0829], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Move West, 1   tensor([0.0927], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1059], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1033], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Place Furnace, 9   tensor([0.0943], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Place Stone, 7   tensor([0.1332], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1071], device='cuda:0')
###########reward: 0.0, step: 153
get_action_and_value:Act: Move West, 1   tensor([0.0788], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Move East, 2   tensor([0.1040], device='cuda:0')
###########reward: 0.0, step: 155
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0993], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1092], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Place Table, 8   tensor([0.1244], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Move West, 1   tensor([0.1185], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Move West, 1   tensor([0.0935], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1070], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1173], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0716], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Move South, 4   tensor([0.0848], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0851], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Move North, 3   tensor([0.1089], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0890], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0739], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Move South, 4   tensor([0.2389], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0749], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Move East, 2   tensor([0.0781], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Move North, 3   tensor([0.0931], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1003], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1327], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0920], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0829], device='cuda:0')
###########reward: 0.0, step: 176
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2242], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1287], device='cuda:0')
###########reward: 0.0, step: 178
get_action_and_value:Act: Place Stone, 7   tensor([0.1661], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0951], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0949], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0894], device='cuda:0')
###########reward: 0.0, step: 182
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1024], device='cuda:0')
###########reward: 0.0, step: 183
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0985], device='cuda:0')
###########reward: 0.0, step: 184
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.2149], device='cuda:0')
###########reward: 0.0, step: 185
get_action_and_value:Act: Place Stone, 7   tensor([0.1562], device='cuda:0')
###########reward: 0.0, step: 186
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1063], device='cuda:0')
###########reward: 0.0, step: 187
get_action_and_value:Act: Move West, 1   tensor([0.0851], device='cuda:0')
###########reward: 0.0, step: 188
get_action_and_value:Act: Move West, 1   tensor([0.1046], device='cuda:0')
###########reward: 0.0, step: 189
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1031], device='cuda:0')
###########reward: 0.0, step: 190
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1520], device='cuda:0')
###########reward: 0.0, step: 191
get_action_and_value:Act: Move West, 1   tensor([0.0841], device='cuda:0')
###########reward: 0.0, step: 192
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0917], device='cuda:0')
###########reward: 0.0, step: 193
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0658], device='cuda:0')
###########reward: 0.0, step: 194
get_action_and_value:Act: Move West, 1   tensor([0.2292], device='cuda:0')
###########reward: 0.0, step: 195
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0662], device='cuda:0')
###########reward: 0.0, step: 196
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0984], device='cuda:0')
###########reward: 0.0, step: 197
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0930], device='cuda:0')
###########reward: 0.0, step: 198
get_action_and_value:Act: Move West, 1   tensor([0.0813], device='cuda:0')
###########reward: 0.0, step: 199
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0830], device='cuda:0')
###########reward: 0.0, step: 200
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1033], device='cuda:0')
###########reward: 0.0, step: 201
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0814], device='cuda:0')
###########reward: 0.0, step: 202
get_action_and_value:Act: Move North, 3   tensor([0.0825], device='cuda:0')
###########reward: 0.0, step: 203
get_action_and_value:Act: Move North, 3   tensor([0.0899], device='cuda:0')
###########reward: 0.0, step: 204
get_action_and_value:Act: Move North, 3   tensor([0.0852], device='cuda:0')
###########reward: 0.0, step: 205
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0570], device='cuda:0')
###########reward: 0.0, step: 206
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1013], device='cuda:0')
###########reward: -0.1, step: 207
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0961], device='cuda:0')
###########reward: 0.0, step: 208
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1978], device='cuda:0')
###########reward: 0.0, step: 209
get_action_and_value:Act: Place Furnace, 9   tensor([0.0680], device='cuda:0')
###########reward: 0.0, step: 210
