Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 272
get_action_and_value:Act: Place Plant, 10   tensor([0.4656], device='cuda:0')
###########reward: 0.0, step: 273
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4228], device='cuda:0')
###########reward: 0.0, step: 274
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4306], device='cuda:0')
###########reward: 0.0, step: 275
get_action_and_value:Act: Move East, 2   tensor([0.4327], device='cuda:0')
###########reward: 0.0, step: 276
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4117], device='cuda:0')
###########reward: 0.0, step: 277
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4497], device='cuda:0')
###########reward: 0.0, step: 278
get_action_and_value:Act: Place Table, 8   tensor([0.4553], device='cuda:0')
###########reward: 0.0, step: 279
get_action_and_value:Act: Move South, 4   tensor([0.4509], device='cuda:0')
###########reward: 0.0, step: 280
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4184], device='cuda:0')
###########reward: 0.0, step: 281
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4545], device='cuda:0')
###########reward: 0.0, step: 282
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4256], device='cuda:0')
###########reward: 0.0, step: 283
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4460], device='cuda:0')
###########reward: 0.0, step: 284
get_action_and_value:Act: Place Stone, 7   tensor([0.4491], device='cuda:0')
###########reward: 0.0, step: 285
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4281], device='cuda:0')
###########reward: 0.0, step: 286
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4486], device='cuda:0')
###########reward: 0.0, step: 287
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4406], device='cuda:0')
###########reward: 0.0, step: 288
get_action_and_value:Act: Move West, 1   tensor([0.4670], device='cuda:0')
###########reward: 0.0, step: 289
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4155], device='cuda:0')
###########reward: 0.0, step: 290
get_action_and_value:Act: Place Plant, 10   tensor([0.4553], device='cuda:0')
###########reward: 0.0, step: 291
get_action_and_value:Act: Place Stone, 7   tensor([0.4532], device='cuda:0')
###########reward: 0.0, step: 292
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4363], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4169], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Move West, 1   tensor([0.4354], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Move North, 3   tensor([0.4546], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4459], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4598], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Move South, 4   tensor([0.4205], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4246], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Move North, 3   tensor([0.4493], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4530], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4344], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4334], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4519], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4209], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4620], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4387], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4538], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4119], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3342], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4517], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4076], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4275], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Move West, 1   tensor([0.4210], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4500], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Move East, 2   tensor([0.4586], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4479], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4497], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Move East, 2   tensor([0.4449], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4470], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Move West, 1   tensor([0.4593], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4503], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Move South, 4   tensor([0.4423], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Do, 5   tensor([0.4571], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Place Plant, 10   tensor([0.4437], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Move North, 3   tensor([0.4550], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Do, 5   tensor([0.4458], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Place Stone, 7   tensor([0.4656], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4399], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4272], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Move West, 1   tensor([0.4216], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4583], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4457], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4330], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4455], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Place Table, 8   tensor([0.4567], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4409], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4128], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Move North, 3   tensor([0.4204], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4460], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4305], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4361], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4372], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Move South, 4   tensor([0.4265], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4316], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4506], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4366], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Move South, 4   tensor([0.4193], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4472], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Place Plant, 10   tensor([0.4212], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Place Table, 8   tensor([0.4322], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4320], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4385], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Move North, 3   tensor([0.4222], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4099], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Move South, 4   tensor([0.4506], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Place Stone, 7   tensor([0.4450], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4441], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4164], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4343], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.3772], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4220], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4133], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4124], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3069], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Move West, 1   tensor([0.4685], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Sleep, 6   tensor([0.4724], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4235], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4447], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4450], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4324], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4431], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4055], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4116], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4313], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4301], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4177], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Move South, 4   tensor([0.4143], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4358], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4332], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Move North, 3   tensor([0.3456], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4299], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4235], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4451], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Move West, 1   tensor([0.4300], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4324], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4272], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4049], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Place Table, 8   tensor([0.4283], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4163], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Place Stone, 7   tensor([0.4241], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Place Plant, 10   tensor([0.4425], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4208], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4358], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Place Plant, 10   tensor([0.4344], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4249], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4346], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Noop, 0   tensor([0.4434], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4605], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4323], device='cuda:0')
###########reward: 0.0, step: 401
get_action_and_value:Act: Place Table, 8   tensor([0.4418], device='cuda:0')
###########reward: 0.0, step: 402
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4465], device='cuda:0')
###########reward: 0.0, step: 403
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4312], device='cuda:0')
###########reward: 0.0, step: 404
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.3764], device='cuda:0')
###########reward: 0.0, step: 405
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4041], device='cuda:0')
###########reward: 0.0, step: 406
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3987], device='cuda:0')
###########reward: 0.0, step: 407
get_action_and_value:Act: Move West, 1   tensor([0.4321], device='cuda:0')
###########reward: 0.0, step: 408
get_action_and_value:Act: Move West, 1   tensor([0.4504], device='cuda:0')
###########reward: 0.0, step: 409
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4254], device='cuda:0')
###########reward: 0.0, step: 410
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4474], device='cuda:0')
###########reward: 0.0, step: 411
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4450], device='cuda:0')
###########reward: 0.0, step: 412
get_action_and_value:Act: Sleep, 6   tensor([0.4281], device='cuda:0')
###########reward: 0.0, step: 413
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4378], device='cuda:0')
###########reward: 0.0, step: 414
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4414], device='cuda:0')
###########reward: 0.0, step: 415
get_action_and_value:Act: Place Furnace, 9   tensor([0.3858], device='cuda:0')
###########reward: 0.0, step: 416
get_action_and_value:Act: Place Furnace, 9   tensor([0.4151], device='cuda:0')
###########reward: 0.0, step: 417
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4284], device='cuda:0')
###########reward: 0.0, step: 418
